id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_petty_cash_account,name_petty_cash_accunt,itm_petty_cash.model_petty_cash,account.group_account_user,1,1,1,1
access_account_cash_advance_account,name_cash_advance_account,itm_petty_cash.model_cash_advance,account.group_account_user,1,1,1,1
access_account_hr_location_user,name_hr_location,itm_petty_cash.model_hr_location,base.group_user,1,,,
access_account_hr_location_manager,name_hr_location_manager,itm_petty_cash.model_hr_location,hr.group_hr_manager,1,1,1,1
access_account_petty_cash_user,name_petty_cash,itm_petty_cash.model_petty_cash,itm_petty_cash.group_petty_manager,1,1,1,1
access_account_account_petty_cash_user,name_petty_cash_accountaccount,account.model_account_account,itm_petty_cash.group_petty_manager,1,,,
access_account_journal_petty_cash_user,name_petty_cash_journal,account.model_account_journal,itm_petty_cash.group_petty_manager,1,,,
access_employee_petty_cash_user,name_petty_cash_employee,hr.model_hr_employee,itm_petty_cash.group_petty_manager,1,,,
access_account_payment_petty_cash_user,name_petty_cash_payment,account.model_account_payment,itm_petty_cash.group_petty_manager,1,,,
access_account_moveline_petty_cash_user,name_petty_cash_moveline,account.model_account_move_line,itm_petty_cash.group_petty_manager,1,,,
access_account_cash_advance_user,name_cash_advance,itm_petty_cash.model_cash_advance,itm_petty_cash.group_advancecash_user,1,1,1,1
access_account_account_cash_advance_user,name_cash_advance_accountaccount,account.model_account_account,itm_petty_cash.group_advancecash_user,1,,,
access_account_journal_cash_advance_user,name_cash_advance_journal,account.model_account_journal,itm_petty_cash.group_advancecash_user,1,,,
access_employee_cash_advance_user,name_cash_advance_employee,hr.model_hr_employee,itm_petty_cash.group_advancecash_user,1,,,
access_account_payment_cash_advance_user,name_cash_advance_payment,account.model_account_payment,itm_petty_cash.group_advancecash_user,1,,,
access_account_moveline_cash_advance_user,name_cash_advance_moveline,account.model_account_move_line,itm_petty_cash.group_advancecash_user,1,,,
